overallNo;noInSeason;title;directedBy;writtenBy;originalAirDate;prodCode;usViewersInMillions
1;1;Simpsons Roasting on an Open Fire;David Silverman;Mimi Pond;December 17, 1989;7G08;26.7
2;2;Bart the Genius;David Silverman;Jon Vitti;January 14, 1990;7G02;24.5
3;3;Homer's Odyssey;Wesley Archer;Jay Kogen & Wallace Wolodarsky;January 21, 1990;7G03;27.5
4;4;There's No Disgrace Like Home;Gregg Vanzo & Kent Butterworth;Al Jean & Mike Reiss;January 28, 1990;7G04;20.2
5;5;Bart the General;David Silverman;John Swartzwelder;February 4, 1990;7G05;27.1
6;6;Moaning Lisa;Wesley Archer;Al Jean & Mike Reiss;February 11, 1990;7G06;27.4
7;7;The Call of the Simpsons;Wesley Archer;John Swartzwelder;February 18, 1990;7G09;27.6
8;8;The Telltale Head;Rich Moore;Al Jean, Mike Reiss, Sam Simon & Matt Groening;February 25, 1990;7G07;28
9;9;Life on the Fast Lane;David Silverman;John Swartzwelder;March 18, 1990;7G11;33.5
10;10;Homer's Night Out;Rich Moore;Jon Vitti;March 25, 1990;7G10;30.3
11;11;The Crepes of Wrath;Wesley Archer & Milton Gray;George Meyer, Sam Simon, John Swartzwelder & Jon Vitti;April 15, 1990;7G13;31.2
12;12;Krusty Gets Busted;Brad Bird;Jay Kogen & Wallace Wolodarsky;April 29, 1990;7G12;30.4
13;13;Some Enchanted Evening;David Silverman & Kent Butterworth;Matt Groening & Sam Simon;May 13, 1990;7G01;27.1
14;1;"Bart Gets an ""F"""; David Silverman;David M. Stern;October 11, 1990;7F03;33.6
15;2;Simpson and Delilah;Rich Moore;Jon Vitti;October 18, 1990;7F02;29.9
16;3;Treehouse of Horror;Wes Archer;Rich Moore & David Silverman & John Swartzwelder & Jay Kogen & Wallace Wolodarsky & Edgar Allan Poe & Sam Simon;October 25, 1990;7F04;27.4
17;4;Two Cars in Every Garage and Three Eyes on Every Fish;Wes Archer;Sam Simon & John Swartzwelder;November 1, 1990;7F01;26.1
18;5;Dancin' Homer;Mark Kirkland;Ken Levine & David Isaacs;November 8, 1990;7F05;26.1
19;6;Dead Putting Society;Rich Moore;Jeff Martin;November 15, 1990;7F08;25.4
20;7;Bart vs. Thanksgiving;David Silverman;George Meyer;November 22, 1990;7F07;25.9
21;8;Bart the Daredevil;Wesley Meyer Archer;Jay Kogen & Wallace Wolodarsky;December 6, 1990;7F06;26.2
22;9;Itchy & Scratchy & Marge;Jim Reardon;John Swartzwelder;December 20, 1990;7F09;22.2
23;10;Bart Gets Hit by a Car;Mark Kirkland;John Swartzwelder;January 10, 1991;7F10;24.8
24;11;One Fish, Two Fish, Blowfish, Blue Fish;Wesley M. Archer;Nell Scovell;January 24, 1991;7F11;24.2
25;12;The Way We Was;David Silverman;Al Jean & Mike Reiss and Sam Simon;January 31, 1991;7F12;26.8
26;13;Homer vs. Lisa and the 8th Commandment;Rich Moore;Steve Pepoon;February 7, 1991;7F13;26.2
27;14;Principal Charming;Mark Kirkland;David M. Stern;February 14, 1991;7F15;23.9
28;15;Oh Brother, Where Art Thou?;"W.M. ""Bud"" Archer";Jeff Martin;February 21, 1991;7F16;26.8
29;16;"Bart's Dog Gets an ""F""";Jim Reardon;Jon Vitti;March 7, 1991;7F14;23.9
30;17;Old Money;David Silverman;Jay Kogen & Wallace Wolodarsky;March 28, 1991;7F17;21.2
31;18;Brush with Greatness;Jim Reardon;Brian K. Roberts;April 11, 1991;7F18;20.6
32;19;Lisa's Substitute;Rich Moore;Jon Vitti;April 25, 1991;7F19;17.7
33;20;The War of the Simpsons;Mark Kirkland;John Swartzwelder;May 2, 1991;7F20;19.7
34;21;Three Men and a Comic Book;Wes M. Archer;Jeff Martin;May 9, 1991;7F21;21
35;22;Blood Feud;David Silverman;George Meyer;July 11, 1991;7F22;17.3
36;1;Stark Raving Dad;Rich Moore;Al Jean & Mike Reiss;September 19, 1991;7F24;22.9
37;2;Mr. Lisa Goes to Washington;Wes Archer;George Meyer;September 26, 1991;8F01;20.2
38;3;When Flanders Failed;Jim Reardon;Jon Vitti;October 3, 1991;7F23;22.8
39;4;Bart the Murderer;Rich Moore;John Swartzwelder;October 10, 1991;8F03;20.8
40;5;Homer Defined;Mark Kirkland;Howard Gewirtz;October 17, 1991;8F04;20.6
41;6;Like Father, Like Clown;Jeffrey Lynch & Brad Bird;Jay Kogen & Wallace Wolodarsky;October 24, 1991;8F05;20.2
42;7;Treehouse of Horror II;Jim Reardon;Al Jean, Mike Reiss, Jeff Martin, George Meyer, Sam Simon & John Swartzwelder;October 31, 1991;8F02;20
43;8;Lisa's Pony;Carlos Baeza;Al Jean & Mike Reiss;November 7, 1991;8F06;23
44;9;Saturdays of Thunder;Jim Reardon;Ken Levine & David Isaacs;November 14, 1991;8F07;24.7
45;10;Flaming Moe's;Rich Moore & Alan Smart;Robert Cohen;November 21, 1991;8F08;23.9
46;11;Burns Verkaufen der Kraftwerk;Mark Kirkland;Jon Vitti;December 5, 1991;8F09;21.1
47;12;I Married Marge;Jeffrey Lynch;Jeff Martin;December 26, 1991;8F10;21.9
48;13;Radio Bart;Carlos Baeza;Jon Vitti;January 9, 1992;8F11;24.2
49;14;Lisa the Greek;Rich Moore;Jay Kogen & Wallace Wolodarsky;January 23, 1992;8F12;23.2
50;15;Homer Alone;Mark Kirkland;David M. Stern;February 6, 1992;8F14;23.7
51;16;Bart the Lover;Carlos Baeza;Jon Vitti;February 13, 1992;8F16;20.5
52;17;Homer at the Bat;Jim Reardon;John Swartzwelder;February 20, 1992;8F13;24.6
53;18;Separate Vocations;Jeffrey Lynch;George Meyer;February 27, 1992;8F15;23.7
54;19;Dog of Death;Jim Reardon;John Swartzwelder;March 12, 1992;8F17;23.4
55;20;Colonel Homer;Mark Kirkland;Matt Groening;March 26, 1992;8F19;25.5
56;21;Black Widower;David Silverman;Story by : Thomas Chastain & Sam Simon, Teleplay by : Jon Vitti;April 9, 1992;8F20;17.3
57;22;The Otto Show;Wes Archer;Jeff Martin;April 23, 1992;8F21;17.5
58;23;Bart's Friend Falls in Love;Jim Reardon;Jay Kogen & Wallace Wolodarsky;May 7, 1992;8F22;19.5
59;24;Brother, Can You Spare Two Dimes?;Rich Moore;John Swartzwelder;August 27, 1992;8F23;17.2
60;1;Kamp Krusty;Mark Kirkland;David M. Stern;September 24, 1992;8F24;21.8
61;2;A Streetcar Named Marge;Rich Moore;Jeff Martin;October 1, 1992;8F18;18.3
62;3;Homer the Heretic;Jim Reardon;George Meyer;October 8, 1992;9F01;19.3
63;4;Lisa the Beauty Queen;Mark Kirkland;Jeff Martin;October 15, 1992;9F02;19
64;5;Treehouse of Horror III;Carlos Baeza;Al Jean, Mike Reiss, Jay Kogen, Wallace Wolodarsky, Sam Simon & Jon Vitti;October 29, 1992;9F04;25.1
65;6;Itchy & Scratchy: The Movie;Rich Moore;John Swartzwelder;November 3, 1992;9F03;20.1
66;7;Marge Gets a Job;Jeff Lynch;Bill Oakley & Josh Weinstein;November 5, 1992;9F05;22.9
67;8;New Kid on the Block;Wes Archer;Conan O'Brien;November 12, 1992;9F06;23.1
68;9;Mr. Plow;Jim Reardon;Jon Vitti;November 19, 1992;9F07;24
69;10;Lisa's First Word;Mark Kirkland;Jeff Martin;December 3, 1992;9F08;28.6
70;11;Homer's Triple Bypass;David Silverman;Gary Apple & Michael Carrington;December 17, 1992;9F09;23.6
71;12;Marge vs. the Monorail;Rich Moore;Conan O'Brien;January 14, 1993;9F10;23
72;13;Selma's Choice;Carlos Baeza;David M. Stern;January 21, 1993;9F11;24.5
73;14;Brother from the Same Planet;Jeff Lynch;Jon Vitti;February 4, 1993;9F12;23.8
74;15;I Love Lisa;Wes Archer;Frank Mula;February 11, 1993;9F13;25.2
75;16;Duffless;Jim Reardon;David M. Stern;February 18, 1993;9F14;25.7
76;17;Last Exit to Springfield;Mark Kirkland;Jay Kogen & Wallace Wolodarsky;March 11, 1993;9F15;22.4
77;18;So It's Come to This: A Simpsons Clip Show;Carlos Baeza;Jon Vitti;April 1, 1993;9F17;25.5
78;19;The Front;Rich Moore;Adam I. Lapidus;April 15, 1993;9F16;20.1
79;20;Whacking Day;Jeff Lynch;John Swartzwelder;April 29, 1993;9F18;20
80;21;Marge in Chains;Jim Reardon;Bill Oakley & Josh Weinstein;May 6, 1993;9F20;17.3
81;22;Krusty Gets Kancelled;David Silverman;John Swartzwelder;May 13, 1993;9F19;19.4
82;1;Homer's Barbershop Quartet;Mark Kirkland;Jeff Martin;September 30, 1993;9F21;19.9
83;2;Cape Feare;Rich Moore;Jon Vitti;October 7, 1993;9F22;20.0
84;3;Homer Goes to College;Jim Reardon;Conan O'Brien;October 14, 1993;1F02;18.1
85;4;Rosebud;Wes Archer;John Swartzwelder;October 21, 1993;1F01;19.5
86;5;Treehouse of Horror IV;David Silverman;Conan O'Brien, Bill Oakley & Josh Weinstein, Greg Daniels & Dan McGrath and Bill Canterbury;October 28, 1993;1F04;24.0
87;6;Marge on the Lam;Mark Kirkland;Bill Canterbury;November 4, 1993;1F03;21.7
88;7;Bart's Inner Child;Bob Anderson;George Meyer;November 11, 1993;1F05;18.7
89;8;Boy-Scoutz 'n the Hood;Jeffrey Lynch;Dan McGrath;November 18, 1993;1F06;20.1
90;9;The Last Temptation of Homer;Carlos Baeza;Frank Mula;December 9, 1993;1F07;20.6
91;10;$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling);Wes Archer;Bill Oakley & Josh Weinstein;December 16, 1993;1F08;17.9
92;11;Homer the Vigilante;Jim Reardon;John Swartzwelder;January 6, 1994;1F09;20.1
93;12;Bart Gets Famous;Susie Dietter;John Swartzwelder;February 3, 1994;1F11;20.0
94;13;Homer and Apu;Mark Kirkland;Greg Daniels;February 10, 1994;1F10;21.8
95;14;Lisa vs. Malibu Stacy;Jeffrey Lynch;Bill Oakley & Josh Weinstein;February 17, 1994;1F12;20.5
96;15;Deep Space Homer;Carlos Baeza;David Mirkin;February 24, 1994;1F13;18.2
97;16;Homer Loves Flanders;Wes Archer;David Richardson;March 17, 1994;1F14;18.0
98;17;Bart Gets an Elephant;Jim Reardon;John Swartzwelder;March 31, 1994;1F15;17.0
99;18;Burns' Heir;Mark Kirkland;Jace Richdale;April 14, 1994;1F16;14.7
100;19;Sweet Seymour Skinner's Baadasssss Song;Bob Anderson;Bill Oakley & Josh Weinstein;April 28, 1994;1F18;19.7
101;20;The Boy Who Knew Too Much;Jeffrey Lynch;John Swartzwelder;May 5, 1994;1F19;15.5
102;21;Lady Bouvier's Lover;Wes Archer;Bill Oakley & Josh Weinstein;May 12, 1994;1F21;15.1
103;22;Secrets of a Successful Marriage;Carlos Baeza;Greg Daniels;May 19, 1994;1F20;15.6
104;1;Bart of Darkness;Jim Reardon;Dan McGrath;September 4, 1994;1F22;15.1
105;2;Lisa's Rival;Mark Kirkland;Mike Scully;September 11, 1994;1F17;16.7
106;3;Another Simpsons Clip Show;David Silverman;Penny Wise;September 25, 1994;2F33;13.5
107;4;Itchy & Scratchy Land;Wes Archer;John Swartzwelder;October 2, 1994;2F01;14.8
108;5;Sideshow Bob Roberts;Mark Kirkland;Bill Oakley & Josh Weinstein;October 9, 1994;2F02;14.4
109;6;Treehouse of Horror V;Jim Reardon;Greg Daniels, Dan McGrath, David S. Cohen & Bob Kushell;October 30, 1994;2F03;22.2
110;7;Bart's Girlfriend;Susie Dietter;Jonathan Collier;November 6, 1994;2F04;15.3
111;8;Lisa on Ice;Bob Anderson;Mike Scully;November 13, 1994;2F05;17.9
112;9;Homer Badman;Jeff Lynch;Greg Daniels;November 27, 1994;2F06;17.0
113;10;Grampa vs. Sexual Inadequacy;Wes Archer;Bill Oakley & Josh Weinstein;December 4, 1994;2F07;14.1
114;11;Fear of Flying;Mark Kirkland;David Sacks;December 18, 1994;2F08;15.6
115;12;Homer the Great;Jim Reardon;John Swartzwelder;January 8, 1995;2F09;20.1
116;13;And Maggie Makes Three;Swinton O. Scott III;Jennifer Crittenden;January 22, 1995;2F10;17.3
117;14;Bart's Comet;Bob Anderson;John Swartzwelder;February 5, 1995;2F11;18.7
118;15;Homie the Clown;David Silverman;John Swartzwelder;February 12, 1995;2F12;17.6
119;16;Bart vs. Australia;Wes Archer;Bill Oakley & Josh Weinstein;February 19, 1995;2F13;15.1
120;17;Homer vs. Patty and Selma;Mark Kirkland;Brent Forrester;February 26, 1995;2F14;18.9
121;18;A Star Is Burns;Susie Dietter;Ken Keeler;March 5, 1995;2F31;14.4
122;19;Lisa's Wedding;Jim Reardon;Greg Daniels;March 19, 1995;2F15;14.4
123;20;Two Dozen and One Greyhounds;Bob Anderson;Mike Scully;April 9, 1995;2F18;11.6
124;21;The PTA Disbands;Swinton O. Scott III;Jennifer Crittenden;April 16, 1995;2F19;11.8
125;22;'Round Springfield;Steven Dean Moore;Story by : Mike Reiss & Al Jean, Teleplay by : Joshua Sternin & Jeffrey Ventimilia;April 30, 1995;2F32;12.6
126;23;The Springfield Connection;Mark Kirkland;Jonathan Collier;May 7, 1995;2F21;12.7
127;24;Lemon of Troy;Jim Reardon;Brent Forrester;May 14, 1995;2F22;13.1
128;25;Who Shot Mr. Burns? (Part One);Jeffrey Lynch;Bill Oakley & Josh Weinstein;May 21, 1995;2F16;15.0
129;1;Who Shot Mr. Burns? (Part Two);Wes Archer;Bill Oakley & Josh Weinstein;September 17, 1995;2F20;16.0
130;2;Radioactive Man;Susie Dietter;John Swartzwelder;September 24, 1995;2F17;15.7
131;3;Home Sweet Homediddly-Dum-Doodily;Susie Dietter;Jon Vitti;October 1, 1995;3F01;14.5
132;4;Bart Sells His Soul;Wesley Archer;Greg Daniels;October 8, 1995;3F02;14.8
133;5;Lisa the Vegetarian;Mark Kirkland;David S. Cohen;October 15, 1995;3F03;14.6
134;6;Treehouse of Horror VI;Bob Anderson;John Swartzwelder, Steve Tompkins & David S. Cohen;October 29, 1995;3F04;19.7
135;7;King-Size Homer;Jim Reardon;Dan Greaney;November 5, 1995;3F05;17.0
136;8;Mother Simpson;David Silverman;Richard Appel;November 19, 1995;3F06;15.3
137;9;Sideshow Bob's Last Gleaming;Dominic Polcino;Spike Feresten;November 26, 1995;3F08;14.2
138;10;The Simpsons 138th Episode Spectacular;Pound Foolish;Penny Wise;December 3, 1995;3F31;16.4
139;11;Marge Be Not Proud;Steven Dean Moore;Mike Scully;December 17, 1995;3F07;16.7
140;12;Team Homer;Mark Kirkland;Mike Scully;January 7, 1996;3F10;16.7
141;13;Two Bad Neighbors;Wes Archer;Ken Keeler;January 14, 1996;3F09;16.5
142;14;Scenes from the Class Struggle in Springfield;Susie Dietter;Jennifer Crittenden;February 4, 1996;3F11;14.4
143;15;Bart the Fink;Jim Reardon;Story by : Bob Kushell, Teleplay by : John Swartzwelder;February 11, 1996;3F12;15.0
144;16;Lisa the Iconoclast;Mike B. Anderson;Jonathan Collier;February 18, 1996;3F13;13.4
145;17;Homer the Smithers;Steven Dean Moore;John Swartzwelder;February 25, 1996;3F14;14.1
146;18;The Day the Violence Died;Wesley Archer;John Swartzwelder;March 17, 1996;3F16;14.4
147;19;A Fish Called Selma;Mark Kirkland;Jack Barth;March 24, 1996;3F15;12.9
148;20;Bart on the Road;Swinton O. Scott III;Richard Appel;March 31, 1996;3F17;11.8
149;21;22 Short Films About Springfield;Jim Reardon;Richard Appel, David S. Cohen, Jonathan Collier, Jennifer Crittenden, Greg Daniels, Brent Forrester, Rachel Pulido, Steve Tompkins, Bill Oakley, Josh Weinstein and Matt Groening;April 14, 1996;3F18;10.5
150;22;"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""";Jeffrey Lynch;Jonathan Collier;April 26, 1996;3F19;13.0
151;23;Much Apu About Nothing;Susie Dietter;David S. Cohen;May 5, 1996;3F20;11.3
152;24;Homerpalooza;Wesley Archer;Brent Forrester;May 19, 1996;3F21;12.9
153;25;Summer of 4 Ft. 2;Mark Kirkland;Dan Greaney;May 19, 1996;3F22;14.7
154;1;Treehouse of Horror VII;Mike B. Anderson;Ken Keeler, Dan Greaney & David S. Cohen;October 27, 1996;4F02;18.3
155;2;You Only Move Twice;Mike Anderson;John Swartzwelder;November 3, 1996;3F23;13.9
156;3;The Homer They Fall;Mark Kirkland;Jonathan Collier;November 10, 1996;4F03;17.0
157;4;Burns, Baby Burns;Jim Reardon;Ian Maxtone-Graham;November 17, 1996;4F05;12.6
158;5;Bart After Dark;Dominic Polcino;Richard Appel;November 24, 1996;4F06;14.1
159;6;A Milhouse Divided;Steven Dean Moore;Steve Tompkins;December 1, 1996;4F04;12.8
160;7;Lisa's Date with Density;Susie Dietter;Mike Scully;December 15, 1996;4F01;N/A
161;8;Hurricane Neddy;Bob Anderson;Steve Young;December 29, 1996;4F07;N/A
162;9;El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer);Jim Reardon;Ken Keeler;January 5, 1997;3F24;14.9
163;10;The Springfield Files;Steven Dean Moore;Reid Harrison;January 12, 1997;3G01;20.9
164;11;The Twisted World of Marge Simpson;Chuck Sheetz;Jennifer Crittenden;January 19, 1997;4F08;14.0
165;12;Mountain of Madness;Mark Kirkland;John Swartzwelder;February 2, 1997;4F10;9.1
166;13;Simpsoncalifragilisticexpiala(Annoyed Grunt)cious;Chuck Sheetz;Al Jean & Mike Reiss;February 7, 1997;3G03;17.7
167;14;The Itchy & Scratchy & Poochie Show;Steven Dean Moore;David S. Cohen;February 9, 1997;4F12;15.5
168;15;Homer's Phobia;Mike B. Anderson;Ron Hauge;February 16, 1997;4F11;15.3
169;16;Brother from Another Series;Pete Michels;Ken Keeler;February 23, 1997;4F14;15.1
170;17;My Sister, My Sitter;Jim Reardon;Dan Greaney;March 2, 1997;4F13;15.1
171;18;Homer vs. the Eighteenth Amendment;Bob Anderson;John Swartzwelder;March 16, 1997;4F15;14.6
172;19;Grade School Confidential;Susie Dietter;Rachel Pulido;April 6, 1997;4F09;13.3
173;20;The Canine Mutiny;Dominic Polcino;Ron Hauge;April 13, 1997;4F16;N/A
174;21;The Old Man and the Lisa;Mark Kirkland;John Swartzwelder;April 20, 1997;4F17;14.0
175;22;In Marge We Trust;Steven Dean Moore;Donick Cary;April 27, 1997;4F18;16.9
176;23;Homer's Enemy;Jim Reardon;John Swartzwelder;May 4, 1997;4F19;11.8
177;24;The Simpsons Spin-Off Showcase;Neil Affleck;Story by : Ken Keeler, Teleplay by : David S. Cohen, Dan Greaney and Steve Tompkins;May 11, 1997;4F20;11.6
178;25;The Secret War of Lisa Simpson;Mike B. Anderson;Richard Appel;May 18, 1997;4F21;12.7
179;1;The City of New York vs. Homer Simpson;Jim Reardon;Ian Maxtone-Graham;September 21, 1997;4F22;10.5
180;2;The Principal and the Pauper;Steve Moore;Ken Keeler;September 28, 1997;4F23;14.9
181;3;Lisa's Sax;Dominic Polcino;Al Jean;October 19, 1997;3G02;12.9
182;4;Treehouse of Horror VIII;Mark Kirkland;Mike Scully, David S. Cohen & Ned Goldreyer;October 26, 1997;5F02;10.9
183;5;The Cartridge Family;Pete Michels;John Swartzwelder;November 2, 1997;5F01;10.3
184;6;Bart Star;Dominic Polcino;Donick Cary;November 9, 1997;5F03;10.6
185;7;The Two Mrs. Nahasapeemapetilons;Steven Dean Moore;Richard Appel;November 16, 1997;5F04;11.4
186;8;Lisa the Skeptic;Neil Affleck;David S. Cohen;November 23, 1997;5F05;9.3
187;9;Realty Bites;Swinton Scott;Dan Greaney;December 7, 1997;5F06;10.6
188;10;Miracle on Evergreen Terrace;Bob Anderson;Ron Hauge;December 21, 1997;5F07;9.6
189;11;All Singing, All Dancing;Mark Ervin;Steve O'Donnell;January 4, 1998;5F24;8.9
190;12;Bart Carny;Mark Kirkland;John Swartzwelder;January 11, 1998;5F08;11.7
191;13;The Joy of Sect;Steven Dean Moore;Steve O'Donnell;February 8, 1998;5F23;9.4
192;14;Das Bus;Pete Michels;David S. Cohen;February 15, 1998;5F11;9.6
193;15;The Last Temptation of Krust;Mike B. Anderson;Donick Cary;February 22, 1998;5F10;9.5
194;16;Dumbbell Indemnity;Dominic Polcino;Ron Hauge;March 1, 1998;5F12;10.3
195;17;Lisa the Simpson;Susie Dietter;Ned Goldreyer;March 8, 1998;4F24;10.4
196;18;This Little Wiggy;Neil Affleck;Dan Greaney;March 22, 1998;5F13;8.9
197;19;Simpson Tide;Milton Gray;Joshua Sternin & Jeffrey Ventimilia;March 29, 1998;3G04;9.0
198;20;The Trouble with Trillions;Swinton Scott;Ian Maxtone-Graham;April 5, 1998;5F14;7.4
199;21;Girly Edition;Mark Kirkland;Larry Doyle;April 19, 1998;5F15;8.5
200;22;Trash of the Titans;Jim Reardon;Ian Maxtone-Graham;April 26, 1998;5F09;10.2
201;23;King of the Hill;Steven Dean Moore;John Swartzwelder;May 3, 1998;5F16;9.2
202;24;Lost Our Lisa;Pete Michels;Brian Scully;May 10, 1998;5F17;7.6
203;25;Natural Born Kissers;Klay Hall;Matt Selman;May 17, 1998;5F18;8.6
204;1;Lard of the Dance;Dominic Polcino;Jane O'Brien;August 23, 1998;5F20;7
205;2;The Wizard of Evergreen Terrace;Mark Kirkland;John Swartzwelder;September 20, 1998;5F21;7.95
