overallNo;noInSeason;title;directedBy;writtenBy;originalAirDate;prodCode;usViewersInMillions
206;3;Bart the Mother;Steven Dean Moore;David S. Cohen;September 27, 1998;5F22;7.35
207;4;Treehouse of Horror IX;Steven Dean Moore;Donick Cary, Larry Doyle & David S. Cohen;October 25, 1998;AABF01;8.5
208;5;When You Dish Upon a Star;Pete Michels;Richard Appel;November 8, 1998;5F19;9
209;6;D'oh-in' in the Wind;Mark Kirkland & Matthew Nastuk;Donick Cary;November 15, 1998;AABF02;8.3
210;7;"Lisa Gets an ""A""";Bob Anderson;Ian Maxtone-Graham;November 22, 1998;AABF03;8.0
211;8;"Homer Simpson in: ""Kidney Trouble""";Mike B. Anderson;John Swartzwelder;December 6, 1998;AABF04;7.26
212;9;Mayored to the Mob;Swinton O. Scott III;Ron Hauge;December 20, 1998;AABF05;8.5
213;10;Viva Ned Flanders;Neil Affleck;David M. Stern;January 10, 1999;AABF06;11.5
214;11;Wild Barts Can't Be Broken;Mark Ervin;Larry Doyle;January 17, 1999;AABF07;8.8
215;12;Sunday, Cruddy Sunday;Steven Dean Moore;Tom Martin, George Meyer, Brian Scully & Mike Scully;January 31, 1999;AABF08;11.5
216;13;Homer to the Max;Pete Michels;John Swartzwelder;February 7, 1999;AABF09;8.3
217;14;I'm with Cupid;Bob Anderson;Dan Greaney;February 14, 1999;AABF11;7.7
218;15;"Marge Simpson in: ""Screaming Yellow Honkers""";Mark Kirkland;David M. Stern;February 21, 1999;AABF10;8.6
219;16;Make Room for Lisa;Matthew Nastuk;Brian Scully;February 28, 1999;AABF12;7.6
220;17;Maximum Homerdrive;Swinton O. Scott III;John Swartzwelder;March 28, 1999;AABF13;15.5
221;18;Simpsons Bible Stories;Nancy Kruse;Tim Long, Larry Doyle & Matt Selman;April 4, 1999;AABF14;12.2
222;19;Mom and Pop Art;Steven Dean Moore;Al Jean;April 11, 1999;AABF15;8.5
223;20;"The Old Man and the ""C"" Student";Mark Kirkland;Julie Thacker;April 25, 1999;AABF16;6.9
224;21;Monty Can't Buy Me Love;Mark Ervin;John Swartzwelder;May 2, 1999;AABF17;7.26
225;22;They Saved Lisa's Brain;Pete Michels;Matt Selman;May 9, 1999;AABF18;6.8
226;23;Thirty Minutes Over Tokyo;Jim Reardon;Donick Cary & Dan Greaney;May 16, 1999;AABF20;8
227;1;Beyond Blunderdome;Steven Dean Moore;Mike Scully;September 26, 1999;AABF23;8.1
228;2;Brother's Little Helper;Mark Kirkland;George Meyer;October 3, 1999;AABF22;7.1
229;3;Guess Who's Coming to Criticize Dinner?;Nancy Kruse;Al Jean;October 24, 1999;AABF21;6.7
230;4;Treehouse of Horror X;Pete Michels;Donick Cary & Tim Long & Ron Hauge;October 31, 1999;BABF01;8.7
231;5;E-I-E-I-(Annoyed Grunt);Bob Anderson;Ian Maxtone-Graham;November 7, 1999;AABF19;8.4
232;6;Hello Gutter, Hello Fadder;Mike B. Anderson;Al Jean;November 14, 1999;BABF02;9.2
233;7;Eight Misbehavin';Steven Dean Moore;Matt Selman;November 21, 1999;BABF03;9.2
234;8;Take My Wife, Sleaze;Neil Affleck;John Swartzwelder;November 28, 1999;BABF05;8.9
235;9;Grift of the Magi;Matthew Nastuk;Tom Martin;December 19, 1999;BABF07;7.76
236;10;Little Big Mom;Mark Kirkland;Carolyn Omine;January 9, 2000;BABF04;10
237;11;Faith Off;Nancy Kruse;Frank Mula;January 16, 2000;BABF06;10.4
238;12;The Mansion Family;Michael Polcino;John Swartzwelder;January 23, 2000;BABF08;11.3
239;13;Saddlesore Galactica;Lance Kramer;Tim Long;February 6, 2000;BABF09;9.6
240;14;Alone Again, Natura-Diddily;Jim Reardon;Ian Maxtone-Graham;February 13, 2000;BABF10;10.8
241;15;Missionary: Impossible;Steven Dean Moore;Ron Hauge;February 20, 2000;BABF11;9.8
242;16;Pygmoelian;Mark Kirkland;Larry Doyle;February 27, 2000;BABF12;9.4
243;17;Bart to the Future;Michael Marcantel;Dan Greaney;March 19, 2000;BABF13;8.77
244;18;Days of Wine and D'oh'ses;Neil Affleck;Deb Lacusta & Dan Castellaneta;April 9, 2000;BABF14;8.3
245;19;Kill the Alligator and Run;Jen Kamerman;John Swartzwelder;April 30, 2000;BABF16;7.46
246;20;Last Tap Dance in Springfield;Nancy Kruse;Julie Thacker;May 7, 2000;BABF15;7.3
247;21;It's a Mad, Mad, Mad, Mad Marge;Steven Dean Moore;Larry Doyle;May 14, 2000;BABF18;7.5
248;22;Behind the Laughter;Mark Kirkland;Tim Long, George Meyer, Mike Scully & Matt Selman;May 21, 2000;BABF19;8.3
249;1;Treehouse of Horror XI;Matthew Nastuk;Rob LaZebnik & John Frink & Don Payne & Carolyn Omine;November 1, 2000;BABF21;13.2
250;2;A Tale of Two Springfields;Shaun Cashman;John Swartzwelder;November 5, 2000;BABF20;16.2
251;3;Insane Clown Poppy;Bob Anderson;John Frink & Don Payne;November 12, 2000;BABF17;16.4
252;4;Lisa the Tree Hugger;Steven Dean Moore;Matt Selman;November 19, 2000;CABF01;14.9
253;5;Homer vs. Dignity;Neil Affleck;Rob LaZebnik;November 26, 2000;CABF04;15
254;6;The Computer Wore Menace Shoes;Mark Kirkland;John Swartzwelder;December 3, 2000;CABF02;15.6
255;7;The Great Money Caper;Michael Polcino;Carolyn Omine;December 10, 2000;CABF03;16.8
256;8;Skinner's Sense of Snow;Lance Kramer;Tim Long;December 17, 2000;CABF06;15.9
257;9;HOMR;Mike Anderson;Al Jean;January 7, 2001;BABF22;18.5
258;10;Pokey Mom;Bob Anderson;Tom Martin;January 14, 2001;CABF05;15
259;11;Worst Episode Ever;Matthew Nastuk;Larry Doyle;February 4, 2001;CABF08;18.5
260;12;Tennis the Menace;Jen Kamerman;Ian Maxtone-Graham;February 11, 2001;CABF07;14
261;13;Day of the Jackanapes;Michael Marcantel;Al Jean;February 18, 2001;CABF10;15.4
262;14;New Kids on the Blecch;Steven Dean Moore;Tim Long;February 25, 2001;CABF12;18.1
263;15;Hungry, Hungry Homer;Nancy Kruse;John Swartzwelder;March 4, 2001;CABF09;17.6
264;16;Bye Bye Nerdie;Lauren MacMullan;John Frink & Don Payne;March 11, 2001;CABF11;16.1
265;17;Simpson Safari;Mark Kirkland;John Swartzwelder;April 1, 2001;CABF13;13.3
266;18;Trilogy of Error;Mike B. Anderson;Matt Selman;April 29, 2001;CABF14;14.4
267;19;I'm Goin' to Praiseland;Chuck Sheetz;Julie Thacker;May 6, 2001;CABF15;13.1
268;20;Children of a Lesser Clod;Mike Polcino;Al Jean;May 13, 2001;CABF16;13.8
269;21;Simpsons Tall Tales;Bob Anderson;John Frink & Don Payne & Bob Bendetson & Matt Selman;May 20, 2001;CABF17;13.4
270;1;Treehouse of Horror XII;Jim Reardon;Joel H. Cohen & John Frink & Don Payne & Carolyn Omine;November 6, 2001;CABF19;13
271;2;The Parent Rap;Mark Kirkland;George Meyer & Mike Scully;November 11, 2001;CABF22;14.9
272;3;Homer the Moe;Jen Kamerman;Dana Gould;November 18, 2001;CABF20;14.4
273;4;A Hunka Hunka Burns in Love;Lance Kramer;John Swartzwelder;December 2, 2001;CABF18;13.4
274;5;The Blunder Years;Steven Dean Moore;Ian Maxtone-Graham;December 9, 2001;CABF21;12.9
275;6;She of Little Faith;Steven Dean Moore;Bill Freiberger;December 16, 2001;DABF02;13.2
276;7;Brawl in the Family;Matthew Nastuk;Joel H. Cohen;January 6, 2002;DABF01;11.8
277;8;Sweets and Sour Marge;Mark Kirkland;Carolyn Omine;January 20, 2002;DABF03;12.3
278;9;Jaws Wired Shut;Nancy Kruse;Matt Selman;January 27, 2002;DABF05;14.2
279;10;Half-Decent Proposal;Lauren MacMullan;Tim Long;February 10, 2002;DABF04;13.2
280;11;The Bart Wants What It Wants;Michael Polcino;John Frink & Don Payne;February 17, 2002;DABF06;11.2
281;12;The Lastest Gun in the West;Bob Anderson;John Swartzwelder;February 24, 2002;DABF07;13.2
282;13;The Old Man and the Key;Lance Kramer;Jon Vitti;March 10, 2002;DABF09;14.5
283;14;Tales from the Public Domain;Mike B. Anderson;Andrew Kreisberg & Josh Lieb & Matt Warburton;March 17, 2002;DABF08;11.7
284;15;Blame It on Lisa;Steven Dean Moore;Bob Bendetson;March 31, 2002;DABF10;11.1
285;16;Weekend at Burnsie's;Michael Marcantel;Jon Vitti;April 7, 2002;DABF11;12.5
286;17;Gump Roast;Mark Kirkland;Deb Lacusta & Dan Castellaneta;April 21, 2002;DABF12;12.3
287;18;I Am Furious (Yellow);Chuck Sheetz;John Swartzwelder;April 28, 2002;DABF13;12.4
288;19;The Sweetest Apu;Matthew Nastuk;John Swartzwelder;May 5, 2002;DABF14;11.8
289;20;Little Girl in the Big Ten;Lauren MacMullan;Jon Vitti;May 12, 2002;DABF15;11.2
290;21;The Frying Game;Michael Polcino;John Swartzwelder;May 19, 2002;DABF16;10.8
291;22;Poppa's Got a Brand New Badge;Pete Michels;Dana Gould;May 22, 2002;DABF17;8.2
292;1;Treehouse of Horror XIII;David Silverman;Marc Wilmore & Brian Kelley & Kevin Curran;November 3, 2002;DABF19;16.7
293;2;How I Spent My Strummer Vacation;Mike B. Anderson;Mike Scully;November 10, 2002;DABF22;12.5
294;3;Bart vs. Lisa vs. the Third Grade;Steven Dean Moore;Tim Long;November 17, 2002;DABF20;13.3
295;4;Large Marge;Jim Reardon;Ian Maxtone-Graham;November 24, 2002;DABF18;17.4
296;5;Helter Shelter;Mark Kirkland;Brian Pollack & Mert Rich;December 1, 2002;DABF21;15.1
297;6;The Great Louse Detective;Steven Dean Moore;John Frink & Don Payne;December 15, 2002;EABF01;15.5
298;7;Special Edna;Bob Anderson;Dennis Snee;January 5, 2003;EABF02;15.0
299;8;The Dad Who Knew Too Little;Mark Kirkland;Matt Selman;January 12, 2003;EABF03;12.8
300;9;The Strong Arms of the Ma;Pete Michels;Carolyn Omine;February 2, 2003;EABF04;15.4
301;10;Pray Anything;Michael Polcino;Sam O'Neal & Neal Boushell;February 9, 2003;EABF06;13.4
302;11;Barting Over;Matthew Nastuk;Andrew Kreisberg;February 16, 2003;EABF05;21.3
303;12;I'm Spelling as Fast as I Can;Nancy Kruse;Kevin Curran;February 16, 2003;EABF07;22.1
304;13;A Star Is Born Again;Michael Marcantel;Brian Kelley;March 2, 2003;EABF08;14.4
305;14;Mr. Spritz Goes to Washington;Lance Kramer;John Swartzwelder;March 9, 2003;EABF09;14.4
306;15;C.E.D'oh;Mike B. Anderson;Dana Gould;March 16, 2003;EABF10;13.0
307;16;'Scuse Me While I Miss the Sky;Steven Dean Moore;Dan Greaney & Allen Glazier;March 30, 2003;EABF11;12.6
308;17;Three Gays of the Condo;Mark Kirkland;Matt Warburton;April 13, 2003;EABF12;12.02
309;18;Dude, Where's My Ranch?;Chris Clements;Ian Maxtone-Graham;April 27, 2003;EABF13;11.71
310;19;Old Yeller-Belly;Bob Anderson;John Frink & Don Payne;May 4, 2003;EABF14;11.59
311;20;Brake My Wife, Please;Pete Michels;Tim Long;May 11, 2003;EABF15;10.56
312;21;The Bart of War;Michael Polcino;Marc Wilmore;May 18, 2003;EABF16;12.10
313;22;Moe Baby Blues;Lauren MacMullan;J. Stewart Burns;May 18, 2003;EABF17;13.44
314;1;Treehouse of Horror XIV;Steven Dean Moore;John Swartzwelder;November 2, 2003;EABF21;16.22
315;2;My Mother the Carjacker;Nancy Kruse;Michael Price;November 9, 2003;EABF18;12.4
316;3;The President Wore Pearls;Mike B. Anderson;Dana Gould;November 16, 2003;EABF20;12.7
317;4;The Regina Monologues;Mark Kirkland;John Swartzwelder;November 23, 2003;EABF22;12.2
318;5;The Fat and the Furriest;Matthew Nastuk;Joel H. Cohen;November 30, 2003;EABF19;11.7
319;6;Today I Am a Clown;Nancy Kruse;Joel H. Cohen;December 7, 2003;FABF01;10.5
320;7;'Tis the Fifteenth Season;Steven Dean Moore;Michael Price;December 14, 2003;FABF02;11.3
321;8;Marge vs. Singles, Seniors, Childless Couples and Teens and Gays;Bob Anderson;Jon Vitti;January 4, 2004;FABF03;12.0
322;9;I, (Annoyed Grunt)-bot;Lauren MacMullan;Dan Greaney & Allen Glazier;January 11, 2004;FABF04;16.3
323;10;Diatribe of a Mad Housewife;Mark Kirkland;Robin J. Stein;January 25, 2004;FABF05;10.6
324;11;Margical History Tour;Mike B. Anderson;Brian Kelley;February 8, 2004;FABF06;8.9
325;12;Milhouse Doesn't Live Here Anymore;Matthew Nastuk;Julie Chambers & David Chambers;February 15, 2004;FABF07;9.4
326;13;Smart & Smarter;Steven Dean Moore;Carolyn Omine;February 22, 2004;FABF09;12.6
327;14;The Ziff Who Came to Dinner;Nancy Kruse;Deb Lacusta & Dan Castellaneta;March 14, 2004;FABF08;10.7
328;15;Co-Dependents' Day;Bob Anderson;Matt Warburton;March 21, 2004;FABF10;11.2
329;16;The Wandering Juvie;Lauren MacMullan;John Frink & Don Payne;March 28, 2004;FABF11;10.5
330;17;My Big Fat Geek Wedding;Mark Kirkland;Kevin Curran;April 18, 2004;FABF12;9.2
331;18;Catch 'Em If You Can;Matthew Nastuk;Ian Maxtone-Graham;April 25, 2004;FABF14;9.3
332;19;Simple Simpson;Jim Reardon;Jon Vitti;May 2, 2004;FABF15;9.5
333;20;The Way We Weren't;Mike B. Anderson;J. Stewart Burns;May 9, 2004;FABF13;6.6
334;21;Bart-Mangled Banner;Steven Dean Moore;John Frink;May 16, 2004;FABF17;8.7
335;22;Fraudcast News;Bob Anderson;Don Payne;May 23, 2004;FABF18;9.2
336;1;Treehouse of Horror XV;David Silverman;Bill Odenkirk;November 7, 2004;FABF23;11.29
337;2;All's Fair in Oven War;Mark Kirkland;Matt Selman;November 14, 2004;FABF20;11.64
338;3;Sleeping with the Enemy;Lauren MacMullan;Jon Vitti;November 21, 2004;FABF19;9.95
339;4;She Used to Be My Girl;Matthew Nastuk;Tim Long;December 5, 2004;FABF22;10.81
340;5;Fat Man and Little Boy;Mike B. Anderson;Joel H. Cohen;December 12, 2004;FABF21;10.31
341;6;Midnight Rx;Nancy Kruse;Marc Wilmore;January 16, 2005;FABF16;8.11
342;7;Mommie Beerest;Mark Kirkland;Michael Price;January 30, 2005;GABF01;9.97
343;8;Homer and Ned's Hail Mary Pass;Steven Dean Moore;Tim Long;February 6, 2005;GABF02;23.07
344;9;Pranksta Rap;Mike B. Anderson;Matt Selman;February 13, 2005;GABF03;8.01
345;10;There's Something About Marrying;Nancy Kruse;J. Stewart Burns;February 20, 2005;GABF04;10.39
346;11;On a Clear Day I Can't See My Sister;Bob Anderson;Jeff Westbrook;March 6, 2005;GABF05;10.39
347;12;Goo Goo Gai Pan;Lance Kramer;Lawrence Talbot;March 13, 2005;GABF06;10.28
348;13;Mobile Homer;Raymond S. Persi;Tim Long;March 20, 2005;GABF07;8.49
349;14;The Seven-Beer Snitch;Matthew Nastuk;Bill Odenkirk;April 3, 2005;GABF08;7.48
350;15;Future-Drama;Mike B. Anderson;Matt Selman;April 17, 2005;GABF12;8.31
351;16;Don't Fear the Roofer;Mark Kirkland;Kevin Curran;May 1, 2005;GABF10;11.92
352;17;The Heartbroke Kid;Steven Dean Moore;Ian Maxtone-Graham;May 1, 2005;GABF11;10.79
353;18;A Star Is Torn;Nancy Kruse;Carolyn Omine;May 8, 2005;GABF13;8.72
354;19;Thank God It's Doomsday;Michael Marcantel;Don Payne;May 8, 2005;GABF14;10.05
355;20;Home Away from Homer;Bob Anderson;Joel H. Cohen;May 15, 2005;GABF15;8.17
356;21;The Father, the Son, and the Holy Guest Star;Michael Polcino;Matt Warburton;May 15, 2005;GABF09;9.69
357;1;The Bonfire of the Manatees;Mark Kirkland;Dan Greaney;September 11, 2005;GABF18;11.10
358;2;The Girl Who Slept Too Little;Raymond S. Persi;John Frink;September 18, 2005;GABF16;9.79
359;3;Milhouse of Sand and Fog;Steven Dean Moore;Patric M. Verrone;September 25, 2005;GABF19;10.19
360;4;Treehouse of Horror XVI;David Silverman;Marc Wilmore;November 6, 2005;GABF17;11.63
361;5;Marge's Son Poisoning;Mike B. Anderson;Daniel Chun;November 13, 2005;GABF20;11.4
362;6;See Homer Run;Nancy Kruse;Stephanie Gillis;November 20, 2005;GABF21;10.3
363;7;The Last of the Red Hat Mamas;Matthew Nastuk;Joel H. Cohen;November 27, 2005;GABF22;11.46
364;8;The Italian Bob;Mark Kirkland;John Frink;December 11, 2005;HABF02;10.39
365;9;Simpsons Christmas Stories;Steven Dean Moore;Don Payne;December 18, 2005;HABF01;9.8
366;10;Homer's Paternity Coot;Mike B. Anderson;Joel H. Cohen;January 8, 2006;HABF03;10.1
367;11;We're on the Road to D'ohwhere;Nancy Kruse;Kevin Curran;January 29, 2006;HABF04;9.04
368;12;My Fair Laddy;Bob Anderson;Michael Price;February 26, 2006;HABF05;9.51
369;13;The Seemingly Never-Ending Story;Raymond S. Persi;Ian Maxtone-Graham;March 12, 2006;HABF06;9.72
370;14;Bart Has Two Mommies;Mike Marcantel;Dana Gould;March 19, 2006;HABF07;8.75
371;15;Homer Simpson, This Is Your Wife;Matthew Nastuk;Ricky Gervais;March 26, 2006;HABF08;10.09
372;16;Million-Dollar Abie;Steven Dean Moore;Tim Long;April 2, 2006;HABF09;7.83
373;17;Kiss Kiss, Bang Bangalore;Mark Kirkland;Deb Lacusta & Dan Castellaneta;April 9, 2006;HABF10;8.20
374;18;The Wettest Stories Ever Told;Mike B. Anderson;Jeff Westbrook;April 23, 2006;HABF11;7.04
375;19;Girls Just Want to Have Sums;Nancy Kruse;Matt Selman;April 30, 2006;HABF12;8.7
376;20;Regarding Margie;Michael Polcino;Marc Wilmore;May 7, 2006;HABF13;8.50
377;21;The Monkey Suit;Raymond S. Persi;J. Stewart Burns;May 14, 2006;HABF14;8.3
378;22;Marge and Homer Turn a Couple Play;Bob Anderson;Joel H. Cohen;May 21, 2006;HABF16;8.23
379;1;The Mook, the Chef, the Wife and Her Homer;Michael Marcantel;Bill Odenkirk;September 10, 2006;HABF15;11.50
380;2;Jazzy and the Pussycats;Steven Dean Moore;Daniel Chun;September 17, 2006;HABF18;8.94
381;3;Please Homer, Don't Hammer 'Em;Mike B. Anderson & Ralph Sosa;Matt Warburton;September 24, 2006;HABF20;9.72
382;4;Treehouse of Horror XVII;David Silverman & Matthew Faughnan;Peter Gaffney;November 5, 2006;HABF17;10.43
383;5;G.I. (Annoyed Grunt);Nancy Kruse;Daniel Chun;November 12, 2006;HABF21;11.43
384;6;Moe'N'a Lisa;Mark Kirkland;Matt Warburton;November 19, 2006;HABF19;9.31
385;7;Ice Cream of Margie (with the Light Blue Hair);Matthew Nastuk;Carolyn Omine;November 26, 2006;HABF22;10.90
386;8;The Haw-Hawed Couple;Chris Clements;Matt Selman;December 10, 2006;JABF02;8.29
387;9;Kill Gil, Volumes I & II;Bob Anderson;Jeff Westbrook;December 17, 2006;JABF01;8.96
388;10;The Wife Aquatic;Lance Kramer;Kevin Curran;January 7, 2007;JABF03;13.90
389;11;Revenge Is a Dish Best Served Three Times;Michael Polcino;Joel H. Cohen;January 28, 2007;JABF05;8.09
390;12;Little Big Girl;Raymond S. Persi;Don Payne;February 11, 2007;JABF04;8.27
391;13;Springfield Up;Chuck Sheetz;Matt Warburton;February 18, 2007;JABF07;8.80
392;14;Yokel Chords;Susie Dietter;Michael Price;March 4, 2007;JABF09;9.09
393;15;Rome-Old and Juli-Eh;Nancy Kruse;Daniel Chun;March 11, 2007;JABF08;8.98
394;16;Homerazzi;Matthew Nastuk;J. Stewart Burns;March 25, 2007;JABF06;6.91
395;17;Marge Gamer;Bob Anderson;J. Stewart Burns;April 22, 2007;JABF10;6.40
396;18;The Boys of Bummer;Rob Oliver;Michael Price;April 29, 2007;JABF11;7.57
397;19;Crook and Ladder;Lance Kramer;Bill Odenkirk;May 6, 2007;JABF13;7.72
398;20;Stop! Or My Dog Will Shoot;Matthew Faughnan;John Frink;May 13, 2007;JABF12;6.48
399;21;24 Minutes;Raymond S. Persi;Billy Kimball & Ian Maxtone-Graham;May 20, 2007;JABF14;9.80
400;22;You Kent Always Say What You Want;Matthew Nastuk;Tim Long;May 20, 2007;JABF15;9.80
401;1;He Loves to Fly and He D'ohs;Mark Kirkland;Joel H. Cohen;September 23, 2007;JABF20;9.7
402;2;The Homer of Seville;Michael Polcino;Carolyn Omine;September 30, 2007;JABF18;8.4
403;3;Midnight Towboy;Matthew Nastuk;Stephanie Gillis;October 7, 2007;JABF21;7.7
404;4;I Don't Wanna Know Why the Caged Bird Sings;Bob Anderson;Dana Gould;October 14, 2007;JABF19;8.8
405;5;Treehouse of Horror XVIII;Chuck Sheetz;Marc Wilmore;November 4, 2007;JABF16;11.7
406;6;Little Orphan Millie;Lance Kramer;Mick Kelly;November 11, 2007;JABF22;10.57
407;7;Husbands and Knives;Nancy Kruse;Matt Selman;November 18, 2007;JABF17;10.5
408;8;Funeral for a Fiend;Rob Oliver;Michael Price;November 25, 2007;KABF01;9.0
409;9;Eternal Moonshine of the Simpson Mind;Chuck Sheetz;J. Stewart Burns;December 16, 2007;KABF02;10.15
410;10;E Pluribus Wiggum;Michael Polcino;Michael Price;January 6, 2008;KABF03;8.2
411;11;That '90s Show;Mark Kirkland;Matt Selman;January 27, 2008;KABF04;7.6
412;12;Love, Springfieldian Style;Raymond S. Persi;Don Payne;February 17, 2008;KABF05;7.81
